file_name,hamiltonian
graph6980.png,1
graph6658.png,1
graph2211.png,1
graph6388.png,1
graph1620.png,0
graph4945.png,1
graph904.png,1
graph1694.png,0
graph6361.png,0
graph7553.png,1
graph3339.png,1
graph2134.png,0
graph7633.png,0
graph1967.png,1
graph3642.png,1
graph5011.png,1
graph1444.png,1
graph7889.png,1
graph4411.png,0
graph7793.png,1
graph8099.png,1
graph394.png,1
graph3480.png,0
graph3562.png,1
graph3840.png,1
graph1446.png,0
graph1845.png,1
graph6543.png,0
graph7253.png,1
graph4139.png,1
graph7220.png,0
graph6969.png,1
graph1075.png,1
graph6503.png,1
graph1667.png,0
graph4471.png,0
graph6876.png,1
graph656.png,0
graph3425.png,0
graph402.png,0
graph6629.png,1
graph6968.png,1
graph738.png,1
graph6435.png,1
graph6993.png,1
graph4374.png,1
graph4962.png,1
graph6777.png,1
graph1255.png,1
graph1623.png,0
graph817.png,1
graph8290.png,1
graph1624.png,0
graph508.png,0
graph6480.png,0
graph4888.png,1
graph4161.png,0
graph8079.png,1
graph692.png,1
graph8041.png,0
graph4178.png,1
graph1819.png,0
graph789.png,0
graph1145.png,0
graph916.png,0
graph1839.png,1
graph4825.png,0
graph1965.png,0
graph778.png,1
graph6421.png,0
graph1781.png,0
graph7730.png,0
graph1830.png,0
graph4893.png,1
graph4541.png,1
graph7647.png,0
graph7475.png,1
graph3989.png,0
graph1987.png,0
graph7488.png,1
graph7787.png,0
graph7471.png,1
graph4948.png,0
graph5280.png,1
graph361.png,1
graph756.png,0
graph7305.png,0
graph1927.png,0
graph2082.png,1
graph1392.png,0
graph1071.png,0
graph1214.png,0
graph7402.png,0
graph4918.png,0
graph782.png,1
graph5260.png,0
graph716.png,0
graph1350.png,1
graph8140.png,1
graph6668.png,0
graph4181.png,0
graph4669.png,1
graph7785.png,1
graph4031.png,0
graph650.png,1
graph3420.png,1
graph1303.png,1
graph4155.png,0
graph4469.png,1
graph1749.png,0
graph766.png,0
graph1087.png,1
graph4075.png,1
graph7936.png,1
graph757.png,1
graph8063.png,0
graph2183.png,1
graph2094.png,1
graph7892.png,0
graph5059.png,1
graph4087.png,0
graph2051.png,0
graph1488.png,0
graph846.png,1
graph575.png,0
graph713.png,0
graph4318.png,0
graph6357.png,0
graph8129.png,0
graph4216.png,0
graph3825.png,0
graph2283.png,0
graph3419.png,0
graph6517.png,1
graph7048.png,1
graph7224.png,1
graph4360.png,1
graph7126.png,0
graph1582.png,1
graph777.png,1
graph4967.png,1
